"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 64 MB."
"Message",Low,"Loading 92 modules..."
"Message",Normal,"Imported reflection directives from 18 files:"
"Message",Normal,"C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"MyToolkit"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\DPI_Batch.xr.xml"
"Message",Normal,"C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\MyToolkit.Extended\MyToolkit.Extended.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 220 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2409 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 92 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to DPI_Batch.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 276 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop.dll"" /pdb:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Reflection.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Threading.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.Handles.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Collections.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.ITFProxy.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\Adapters.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\AssemblyInfo.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\Data.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\Helpers.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\ImplTypes.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\PInvoke.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\SafeTypes.g.cs"" ""C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\intermediate\DPI_Batch.Interop\SharedStubs.g.cs"""
"Message",Normal,"The type 'MyToolkit.Messaging.LoadingMessage' is found in more than one assembly."
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/MyToolkit.dll"
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/MyToolkit.Extended.dll"
"Message",Normal,"The assembly 'MyToolkit.dll' is found in more than one folder."
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/MyToolkit.dll"
"Message",Normal,"C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\MyToolkit.dll"
"Message",Normal,"The assembly 'MyToolkit.Extended.dll' is found in more than one folder."
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/MyToolkit.Extended.dll"
"Message",Normal,"C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\MyToolkit.Extended.dll"
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'DPI_Batch.exe' is found in more than one folder."
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/DPI_Batch.exe"
"Message",Normal,"C:\DotNetProjects\DPI_Batch\DPI_Batch\obj\x64\Debug\ilc\in\DPI_Batch.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/DotNetProjects/DPI_Batch/DPI_Batch/obj/x64/Debug/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 276 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 276 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 270 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 289 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 329 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 337 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 370 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 395 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 396 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 396 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 398 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 378 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 382 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 396 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 397 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 397 MB."
"Message",Normal,"Running 'GetType' transform, heap at 397 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 398 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 400 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 400 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 412 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 424 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 425 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 407 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 407 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 407 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 407 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 424 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 427 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 443 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 443 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 443 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 479 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 481 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 482 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 485 MB."
"Message",Normal,"Running 'Calli' transform, heap at 486 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 442 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 443 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 448 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 448 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 436 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 17160 |        156 | Analysis"
"Message",Normal,"  6390 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3311 |         56 | Mcg"
"Message",Normal,"  2603 |        -12 | Reducer"
"Message",Normal,"  2555 |         -6 | WriteAssemblies"
"Message",Normal,"  1231 |         36 | CreateMetadata"
"Message",Normal,"   917 |         40 | ReducedCopyPopulateTypes"
"Message",Normal,"   685 |         33 | ReducedCopyMethodBodies"
"Message",Normal,"   572 |         -6 | ReducedCopyInitialize"
"Message",Normal,"   519 |        -20 | McgRedirect"
"Message",Normal,"   484 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"   429 |         16 | LazyGenerics"
"Message",Normal,"   373 |        -18 | StaticInitData"
"Message",Normal,"   343 |         25 | ReducedCopyComplete"
"Message",Normal,"   276 |        -44 | Calli"
"Message",Normal,"   227 |         14 | McgTypeOf"
"Message",Normal,"   221 |          4 | McgRedirect"
"Message",Normal,"   206 |         12 | TypeofTypeHandle"
"Message",Normal,"   123 |         19 | ReducedCopyEmptyTypes"
"Message",Normal,"    93 |          3 | DelegateCtorCall"
"Message",Normal,"    77 |         12 | ResourceExtractor"
"Message",Normal,"    75 |          2 | SaveRVAStatics"
"Message",Normal,"    70 |         17 | Delegate"
"Message",Normal,"    57 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    45 |          2 | McgFixups"
"Message",Normal,"    43 |          1 | SynchronizedMethod"
"Message",Normal,"    35 |          1 | GetType"
"Message",Normal,"    25 |          2 | McgAccessor"
"Message",Normal,"    24 |          1 | ScrubOpenCalls"
"Message",Normal,"    21 |          3 | ReflectionInvoke"
"Message",Normal,"    21 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    15 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          1 | EventSource"
"Message",Normal,"     8 |          0 | StartupCodeInjector"
"Message",Normal,"     7 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     5 |          0 | Attribute"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          1 | ReducedCopyCleanup"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\DotNetProjects\DPI_Batch\DPI_Batch\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
